"respfunc,pk_resp_func,pk_responsibility,busi_pk,type",主键,职责,业务标识,业务功能类型
,1001AA1000000000BHWZ,HRWA001,10140BUZIPARA_GROUP,0
,1002AA1000000000T009,HRWA001,60130bgtitemset,0
,1002AA1000000000T00A,HRWA001,60130bgtitemset_60130bgtitemset,2
,1002AA1000000000SVS6,HRWA001,60130bgtitem_grp,0
,1002AA1000000000SVS7,HRWA001,60130bgtitem_grp_60130bgtitem_grp,2
,1002AA1000000000SVS8,HRWA001,60130period_grp,0
,1002AA1000000000SVS9,HRWA001,60130period_grp_60130period_grp,2
,1002AA1000000000SVSA,HRWA001,60130paystd_grp,0
,1002AA1000000000SVSB,HRWA001,60130paystd_grp_60130paystd_grp,2
,1002AA1000000000SVSC,HRWA001,60130payrule_grp,0
,1002AA1000000000SVSD,HRWA001,60130payrule_grp_60130payrule_grp,2
,1002AA1000000000SVSE,HRWA001,60130payrate_grp,0
,1002AA1000000000SVSF,HRWA001,60130payrate_grp_60130payrate_grp,2
,1002AA1000000000SVSG,HRWA001,60130waclass_grp,0
,1002AA1000000000SVSH,HRWA001,60130waclass_grp_60130waclass_grp,2
,1002AA1000000000SVSI,HRWA001,60130taxrptitem_grp,0
,1002AA1000000000SVSJ,HRWA001,60130taxrptitem_grp_60130taxrptitem_grp,2
,1002AA1000000000SVSK,HRWA001,60130payitem_grp,0
,1002AA1000000000SVSL,HRWA001,60130payitem_grp_60130payitem_grp,2
,1002AA1000000000SVSM,HRWA001,60130glbitem_grp_60130glbitem_grp,2
,1002AA1000000000SVSN,HRWA001,60130glbitem_grp,0
,1002AA1000000000SZZF,HRWA001,60130basedoc_grp_60130basedoc_grp,2
,1002AA1000000000SZZG,HRWA001,60130basedoc_grp,0
,1001AA10000000000K29,HRWA002,10140PARA,0
,1002AA1000000000SZZH,HRWA002,60130basedoc_org,0
,1002AA1000000000SZZI,HRWA002,60130basedoc_org_60130basedoc_org,2
,1002AA1000000000SZZJ,HRWA002,60130glbitem_org,0
,1002AA1000000000SZZK,HRWA002,60130glbitem_org_60130glbitem_org,2
,1002AA1000000000SZZL,HRWA002,60130period_org,0
,1002AA1000000000SZZM,HRWA002,60130period_org_60130period_org,2
,1002AA1000000000SZZN,HRWA002,60130paystd_org,0
,1002AA1000000000SZZO,HRWA002,60130paystd_org_60130paystd_org,2
,1002AA1000000000SZZP,HRWA002,60130payrule_org,0
,1002AA1000000000SZZQ,HRWA002,60130payrule_org_60130payrule_org,2
,1002AA1000000000SZZR,HRWA002,60130payrate_org,0
,1002AA1000000000SZZS,HRWA002,60130payrate_org_60130payrate_org,2
,1002AA1000000000SZZT,HRWA002,60130waclass_org,0
,1002AA1000000000SZZU,HRWA002,60130waclass_org_60130waclass_org,2
,1002AA1000000000SZZV,HRWA002,60130taxrptitem_org,0
,1002AA1000000000SZZW,HRWA002,60130taxrptitem_org_60130taxrptitem_org,2
,1002AA1000000000SZZX,HRWA002,60130payitem_org,0
,1002AA1000000000SZZY,HRWA002,60130payitem_org_60130payitem_org,2
,1002AA1000000000SZZZ,HRWA002,60130sumclass,0
,1002AA1000000000T000,HRWA002,60130sumclass_60130sumclass,2
,1002AA1000000000T001,HRWA002,60130sumrate,0
,1002AA1000000000T002,HRWA002,60130sumrate_60130sumrate,2
,1002AA1000000000T003,HRWA002,60130amoscheme,0
,1002AA1000000000T004,HRWA002,60130amoscheme_60130amoscheme,2
,1002AA1000000000T005,HRWA002,60130itempower,0
,1002AA1000000000T006,HRWA002,60130itempower_60130itempower,2
,1002AA1000000000T007,HRWA002,60130classpower,0
,1002AA1000000000T008,HRWA002,60130classpower_60130classpower,2
,1002AA1000000000T00B,HRWA002,60130adjust,0
,1002AA1000000000T00C,HRWA002,60130bfset_60130bfset,2
,1002AA1000000000T00D,HRWA002,60130bfset,0
,1001Z71000000000D9MI,HRWA002,60130othersource_org,0
,1002AA1000000000T00F,HRWA003,60130adjapply,0
,1002AA1000000000T00G,HRWA003,60130adjapply_60130adjapply,2
,1002AA1000000000T00H,HRWA003,60130adjust,0
,1002AA1000000000T00J,HRWA004,60130adjapprove,0
,1002AA1000000000T00K,HRWA004,60130adjapprove_60130adjapprove,2
,1002AA1000000000T00L,HRWA004,60130adjust,0
,1002AA1000000000T00N,HRWA005,60130adjmtc,0
,1002AA1000000000T00O,HRWA005,60130adjmtc_60130adjmtc,2
,1002AA1000000000T00P,HRWA005,60130adjust,0
,1002AA1000000000T00R,HRWA006,60130payfile,0
,1002AA1000000000T00S,HRWA006,60130payfile_60130payfile,2
,1002AA1000000000T00T,HRWA006,60130paydata,0
,1002AA1000000000T00U,HRWA006,60130paydata_60130paydata_edit,2
,1002AA1000000000T00V,HRWA006,60130repaydata,0
,1002AA1000000000T00W,HRWA006,60130repaydata_60130repaydata,2
,1002AAD100000000T00T,HRWA006,60130payleave,0
,1002AAD100000000T00Y,HRWA006,60130payleave_60130payleave,2
,1002AA1000000000T00X,HRWA006,60130psntax,0
,1002AA1000000000T00Y,HRWA006,60130psntax_60130psntax,2
,2002AA1000000000T00X,HRWA006,60130taxreport,0
,2002AA1000000000T00Y,HRWA006,60130taxreport_60130taxreport,2
,1002AA1000000000T00Z,HRWA006,60130dataitf,0
,1001Z71000000001BHWX,HRWA006,60130taxforecast,0
,1001Z71000000001BHWY,HRWA006,60130taxforecast_60130taxforecast,2
,1002AA1000000000T010,HRWA006,60130dataitf_60130dataitf,2
,1002AA1000000000T012,HRWA007,60130paydata_60130paydata_check,2
,1002AA1000000000T013,HRWA007,60130paydata,0
,1002AAD200000000T00T,HRWA006,60130payleave,0
,1002AA1000000000T015,HRWA008,60130payslipaly,0
,1002AA1000000000T016,HRWA008,60130payslipaly_60130payslipaly,2
,1002AA1000000000T018,HRWA009,60130payslipapv,0
,1002AA1000000000T019,HRWA009,60130payslipapv_60130payslipapv,2
,1002AA1000000000T01B,HRWA010,60130paydata_60130paydata_pay,2
,1002AA1000000000T01C,HRWA010,60130paydata,0
,1002AAD300000000T00T,HRWA006,60130payleave,0
,1002AA1000000000T01D,HRWA010,60130payamo,0
,1002AA1000000000T01E,HRWA010,60130payamo_60130payamo,2
,1002AA1000000000T01F,HRWA010,60130bankitf,0
,1002AA1000000000T01G,HRWA010,60130bankitf_60130bankitf,2
,1002AA1000000000T01H,HRWA010,60130monthend,0
,1002AA1000000000T01I,HRWA010,60130monthend_60130monthend,2
,1002AA1000000000T01J,HRWA010,60130slipmgt,0
,1002AA1000000000T01K,HRWA010,60130slipmgt_60130slipmgt,2
,1002AA1000000000T01U,HRWA011,60130freereportview_grp,0
,1002AA1000000000T01V,HRWA011,60130freereportview_grp_QueryBtnGroup,2
,1002AA1000000000T01W,HRWA011,60130freereportview_grp_SubscibeBtnGroup,2
,1002AA1000000000T01X,HRWA011,60130freereportview_grp_ToolBtnGroup,2
,1002AA1000000000T01Y,HRWA011,60130freereportview_grp_ExpBtnGroup,2
,1002AA1000000000T01Z,HRWA011,60130freereportview_grp_PrintBtnGroup,2
,1002AA1000000000T020,HRWA011,60130freereportview_grp_DetailBtnGroup,2
,1002AA1000000000T021,HRWA011,60130freereportview_org,0
,1002AA1000000000T022,HRWA011,60130freereportview_org_QueryBtnGroup,2
,1002AA1000000000T023,HRWA011,60130freereportview_org_SubscibeBtnGroup,2
,1002AA1000000000T024,HRWA011,60130freereportview_org_ToolBtnGroup,2
,1002AA1000000000T025,HRWA011,60130freereportview_org_ExpBtnGroup,2
,1002AA1000000000T026,HRWA011,60130freereportview_org_PrintBtnGroup,2
,1002AA1000000000T027,HRWA011,60130freereportview_org_DetailBtnGroup,2
,1002AA1000000000T028,HRWA011,60130freereport,0
,1002AA1000000000T029,HRWA011,60130freereport_60130freereport,2
,1002AA1000000000T02A,HRWA011,60130payreport,0
,1002AA1000000000T02B,HRWA011,60130payreport_60130payreport,2
